"[""['Palestinians walk through destruction by the Israeli bombardment in the Nusseirat refugee camp in Gaza Strip"", ' Tuesday']","['famine', 'trailblazers', 'camps', 'bases', 'egypt', 'evacuation', 'cease', 'rebels', 'widespread famine', 'disease']"
"[""['Alessandro Tortora / Shutterstock.com'"", "" 'Italian archaeologists revealed a “monumental” Roman villa in early January""]","['waste', 'cataclysms', 'disasters', 'eruption', 'valorizzazione', 'mount vesuvius', 'ancient cataclysm', 'mariano nuzzo', 'costruzione', 'beach']"
"[""['\\nThe police in St Catherine have now identified the licensed firearm holder who was shot dead at a cock fight in bushes in Old Harbour on Sunday.'"", "" '\\n\\tHe is 56-year-old\\xa0Devon Gallimore of'""]","['district', 'discussion', 'firearm', 'clarendon', 'old harbour', 'sunday', 'new bowen', 'whatsapp', 'st catherine', 'fight']"
"[""['For premium support please call:'"", "" 'Snow shovels have been gathering dust since 2022 in many cities along the Interstate 95 corridor""]","['700 days', 'cancellations', 'travel delays', 'school cancellations', 'streak', 'snow shovels', 'meteorologists', 'snowstorm', 'accuweather alerts', 'accuweather meteorologists']"
"[""['NEW BEDFORD (WBSM) — New Bedford Police arrested a juvenile for carrying a firearm in the city’s South End over the weekend.'"", "" 'On Saturday""]","['vehicle', 'juvenile', 'detectives', 'wbsm', 'kate robinson', 'saturday', 'traffic', 'ariel dorsey', 'massachusetts law', 'conflicting statements']"
"[""['Fire crews have dealt with a blaze that has caused extensive damage to a house in North Clare this afternoon.'"", "" 'The alarm was raised at around 3.30pm when emergency services were alerted to fire at a domestic property at Newtown""]","['extensive damage', 'medical attention', 'breathing apparatus', 'emergency', 'damage', 'afternoon', 'breathing', 'rescue service', 'emergency services', 'firefighters']"
"[""['A preliminary 3.4 magnitude earthquake struck near Gilroy Tuesday morning"", "" according to the United States Geological Survey.'""]","['checklists', 'northeast', 'miles', 'magnitude', 'morning', 'preparedness', 'watsonville', 'earthquake', 'disaster', 'quake']"
"[""['Millions of Syrians face hunger with the suspension of all in-kind WFP food aid this month"", ' in part due to major cuts to US funding. US aid cuts of up to 50 percent are expected across all humanitarian sectors in 2024']","['saleem algerk', 'bread', 'early recovery', 'camps', 'pumping', 'cholera cases', 'neighboring countries', 'symptom', 'cholera', 'mohamad katoub']"
"[""['Lava from a volcanic eruption in southwestern Iceland has streamed into a nearby town"", "" engulfing homes and forcing the evacuation of local residents.\\n'""]","['volcano', 'grindavík', 'volcanoes', 'lava flows', 'eruption', 'earthquakes', 'evacuation', 'jóhannesson', 'eruptions', 'lúðvík pétursson']"
"[""['Get local news delivered to your inbox!'"", ' \'Lin Guyton says these photos shows how much better the horses are getting at Epona Horse Rescue.\\xa0Guyton learned ""out of the blue"" that 37 horses are going to be sold at auction on Saturday. Two others were leased and not part of the auction.\'']","['glaesemann', '30th street', '39 horses', 'horses', 'farnam street', 'jose galeno', 'federal courthouse', 'winter storms', 'confiscated horses', 'heavy snow']"
"[""['\\n      This material may not be published"", ' broadcast']","['reward', 'detective', 'victim', 'washington', 'decision', 'perpetrator', 'conviction', 'michael dorgan', 'minutes', 'southern border']"
"[""['On the night of Thursday 11-Friday 12 January the US and UK militaries bombed sites in Yemen controlled by the Houthi movement. The stated aim of the action"", ' according to a UK spokesperson']","['shiite muslims', 'helicopter', 'revenge', 'israeli jews', 'women workers', 'bases', 'struggle', 'civilian ships', 'cease', 'ceasefire']"
"[""['(Catch all the US News"", ' UK News']","['stabbings', 'collapse', 'hard work', 'garcetti', 'volatile times', 'buy voltas', 'diktat', 'sonam wangchuk', 'poonawalla', 'underperformer']"
"[""['PORTLAND"", ' Ore. (KPTV/Gray News) - A Gresham']","['emotions', 'rain returns', 'couple', 'adrenaline', 'kitchen', 'swaying', 'neighbors', 'cason wolcott', 'mixed emotions', 'philip wolcott']"
"[""['An appropriate representation of the requested resource could not be found on this server. This error was generated by Mod_Security.']""]","['resource', 'representation', 'server', 'mod_security', 'error']"
"[""['Plentiful sunshine. High 47F. Winds NW at 10 to 15 mph..\\r\\n                                '"", "" 'Partly cloudy. Low 33F. Winds light and variable.'""]","['shifa hospital', 'winds nw', 'khan yunis', 'medwish', 'weeks', 'mph', 'israeli soldiers', 'ahmed kahlot', 'nominations', 'israeli interrogators']"
"[""['A man in the town of Naples was shot by police after an armed confrontation.'"", ' ""The incident began after the Cumberland County Sheriff\'s Office received a phone call that was abruptly cut off when the caller hung up. The dispatcher called back and spoke with Eric Sweda']","['injuries', 'comments', 'eric sweda', 'sweda', 'standard procedure', 'confrontation', 'dispatcher', 'dispatchers', 'meagan drillinger', 'rachel cavanaugh']"
"[""['Topics you care about"", "" straight to your inbox'""]","['inbox', 'llc']"
"[""['Share'"", "" 'ORLANDO""]","['material', 'occupants', 'block', 'day', 'cause', 'home', 'news', 'vehicle', 'casasia drive', 'orlando']"
"[""['Tahoe Fire and Fuels Team members including North Lake Tahoe"", ' North Tahoe and Tahoe Douglas fire protection districts']","['surveillance', 'temperatures', 'wildfires', 'laffy taffy', 'surrounding counties', 'cooler temperatures', 'unwanted wildfires', 'gusty winds', 'disease', 'golden eagles']"
"[""['FREDERICKTOWN"", ' Mo. (KFVS) -  Crews battled a fire at a home in Fredericktown on Monday evening']","['scene', 'home', 'evening', 'water', 'injuries', 'fredericktown', 'monday evening', 'highway oo', 'firefighters', 'temperatures']"
"[""['CROGHAN"", ' New York (WWNY) - A 64 year old Croghan man died in a fire in his garage Monday']","['investigation', 'lyndaker', 'structure', 'rights', 'cause', 'department', 'flames', 'home', 'deputies', 'firefighters']"
"['[""\\n\\t\\t\\tThe content you\'re looking for is no longer available.\\n\\t\\t""', "" 'Hearst Television participates in various affiliate marketing programs""]","['programs', 'content', 'commissions', 'affiliate', 'retailer', 'products', 'links', 'retailer sites', 'marketing', 'hearst television']"
"[""['\\n  This is the second volcanic eruption near Grindavík in one month"", "" as the Svartsengi volcanic system has re-awakened.\\n'""]","['fishing', 'eruptive activity', 'atmosphere', 'swarm', 'eruption', 'earthquakes', 'machines', 'enormous clouds', 'keflavík airport', 'sundhnúksgígar']"
"[""['Louth Live'"", "" 'https://www.dundalkdemocrat.ie/section/1234/advertise-with-us'""]","['temperatures', 'frost', 'drizzle', 'west winds', 'cold weather', 'highest temperatures', 'lowest temperatures', 'widespread frost', 'freezing fog', 'west breezes']"
"[""['The latest breaking updates"", "" delivered straight to your email inbox.'""]","['sister station', 'monday', 'kcra', 'california', 'sister', 'metal', 'overhang', 'damage', 'hearst television', 'pumps']"
"[""[' Sign In'"", "" ' Subscribe Now'""]","['snowfall', 'preparedness', 'vancouver island', 'afternoon', 'greater victoria', 'winter conditions', 'extreme weather', 'freezing rain', 'heavy snow', 'widespread snow']"
"[""['\\nKOKA The Heart of Gospel is a part of Alpha Media LLC.© 2024 Alpha Media LLC. All Rights Reserved. ']""]",['gospel']
"[""['\\nLBC\\n'"", "" '\\n\\n                \\n                \\n                    Matthew Wright\\n                \\n                \\n            \\n7am - 10am\\n'""]","['famine', 'heavy fighting', 'matthew wright', 'bases', 'rebels', 'israeli airstrikes', 'evacuation', 'baghdad', 'widespread famine', 'disease']"
"[""['A House vote planned for Tuesday night on a stopgap spending bill aimed at keeping the federal government funded until March is on a snow delay until Wednesday"", "" narrowing the time needed to pass before a potential partial government shutdown that could start this weekend.\\xa0'""]","['opportunity', 'wednesday', 'newsmax', 'weather', 'votes', 'march', 'night', 'tuesday night', 'vote', 'shutdown']"
"['[\'A bomb placed outside a home exploded. The Hudson Valley town was recently named one of New York\\\'s 25 ""safest"" places to live.\'', "" 'Police responded to a home in the Lower Hudson Valley following reports of an explosion.'""]","['hometowns', 'new york', 'accomplice', 'damage', 'morning', 'stanivukovic', 'mclain street', 'federal charges', 'explosion', 'dispute']"
"[""['This website is using a security service to protect itself from online attacks. The action you just performed triggered the security solution. There are several actions that could trigger this block including submitting a certain word or phrase"", "" a SQL command or malformed data.'""]","['block', 'command', 'solution', 'page', 'phrase', 'word', 'ray id', 'attacks', 'malformed data', 'online attacks']"
"[""['Offaly Live'"", "" 'https://www.offalyexpress.ie/section/1236/advertise-with-us'""]","['search', 'whitelist', 'rescue service', 'secondary schools', 'rescue services', 'firefighters', 'dublin castle', 'afternoon', 'near miss', 'evacuation']"
"[""['This page either does not exist or is currently unavailable.'"", ' \'From here you can either hit the ""back"" button on your browser to return to the previous page']","['site', 'button', 'page', 'browser']"
"[""['Next up in 5'"", "" 'Example video title will go here for this video'""]","['texas', 'calls', 'witnesses', 'debris', 'restaurant', 'conversation', 'fatalities', 'floor', 'atmos energy', 'explosion']"
"[""['Mostly Cloudy'"", "" '44'""]","['flooding', 'flood advisory', 'mph', '40 mph', '35 mph', 'daytime highs', 'gusty winds', 'heavy snow', 'widespread snow', 'blowing snow']"
"[""['Credit Cards'"", "" 'Loans'""]","['alaska airlines', 'cancellations', 'differences', 'flight disruption', 'tax brackets', 'wind chills', 'reagan airport', 'degrees', 'winter weather', 'severe weather']"
"[""['Partly Cloudy'"", "" '49'""]","['fri', 'redding', 'thu', 'vehicle', 'interactive radar', 'ashley gardner', 'completion', 'thursday', 'friday', 'firefighters']"
"[""[''"", "" ''""]","['parks', 'opportunities', 'envisionwise technology', 'destination', 'trees', 'sledding', 'vincent moore', 'windstorm', 'gates', 'willamette week']"
"[""[' Sign In'"", "" ' Subscribe Now'""]","['boats', 'blaze', 'coast guard', 'large flames', 'leathead road', 'visible flame', 'emergency', 'firefighters', 'emergency crews', 'okanagan lake']"
"[""['Share'"", ' ""Delays and cancelations are creating chaos for travelers going through Dulles International and Reagan National airports. The airports are dealing with their first significant storm in years and that’s meant a lot of headaches for passengers both Monday and Tuesday. FOX 5\'s Tom Fitzgerald has all the details.""']","['half', 'headaches', 'headache', 'chaos', 'dulles international', 'bare pavement', 'victims', 'husbands', 'search', 'reagan national']"
"['[\'\\n\\n      On Air:\\n    \\n\\n\\n        The Sacred Circle ""TEMENOS""      \\n\\n\'', "" ''""]","['protesters', 'hanukkah', 'december', 'los angeles', 'fm corvallis', 'ceremony', 'jewish voice', 'jewish portlanders', 'ceasefire', 'minneapolis']"
"[""['A Riverland thunderstorm saw emergency services have a busy afternoon yesterday.'"", "" 'The Barmera & Berri regions were seen to cop the heaviest of the storm conditions""]","['wine', 'trees', 'services', 'industry body', 'rainfall', 'emergency', 'grape', 'emergency services', 'afternoon', 'thunderstorm']"
"[""['MONTGOMERY"", "" Ala. (WSFA) - A man who was seriously injured in an early Tuesday morning house fire in Montgomery has died.'""]","['death', 'smoke', 'result', 'victim', 'montgomery', 'morning', 'truck', 'search', 'rescue', 'faster']"
"[""['LOGAN — A family was displaced after their home was badly damaged in a fire Tuesday morning. The blaze was reported just after 9:30 a.m."", ' Jan. 16']","['damage', 'smoke damage', 'morning', 'heating', 'lamp', 'emergency', 'traffic', 'required fields', 'firefighters', 'nominee']"
"[""['An earthquake hit south Santa Cruz County Tuesday morning. '"", "" 'According to the United States Geological Survey""]","['retailer sites', 'aromas', 'miles', 'magnitude', 'hearst television', 'damage', 'morning', 'earthquake', 'quake', 'watsonville']"
"[""['Jon Gambrell'"", "" 'Associated Press'""]","['baluchistan', 'hosting insurgents', 'islamic state', 'provincial resources', 'baluch nationalists', 'baluchistan province', 'behest', 'insurgency', 'bases', 'switzerland']"
"[""['BETTENDORF"", ' Iowa (KWQC) - The Bettendorf Fire Department responded Tuesday afternoon to a reported fire at Sivyer Steel Castings']","['officials', 'kwqc', 'rights', 'scene', 'iowa', 'sivyer steel', 'plant', 'september', 'trucks', 'afternoon']"
"[""['Sign In'"", "" 'Register'""]","['evacuation', 'israeli forces', 'rebels', 'bases', 'israeli airstrikes', 'cease', 'baghdad', 'egypt', 'widespread famine', 'disease']"
"[""['Cloudy'"", "" '44'""]","['saturday', 'court documents', 'february', 'robbers', 'red sneakers', 'robbery', 'kevin schuster', 'surveillance', 'rensselaer', 'rensselaer man']"
"[""['PORTLAND"", "" Ore. (KOIN) — Freezing rain is already starting to push into parts of Oregon and ice will accumulate through Tuesday night and into Wednesday morning.'""]","['nfl evaluators', 'freezing', 'crystal', 'windy conditions', 'freezing surfaces', 'betting odds', 'temperatures', 'winter weather', 'orlando', 'freezing rain']"
"[""['Winter storms have delivered significant snow to the Northern and Central Sierra Nevada"", "" though the snowpack across the state remains below average for this time of year.'""]","['prevention', 'weeks', 'snowpack conditions', 'record rainfall', 'princeton university', 'damaging storm', 'winter storms', 'additional snow', 'significant snow', 'wet snow']"
"[""['Plus'"", "" 'You are not permitted to download""]","['blaze', 'damage', 'kaitangata', 'coal dust', 'embers', 'roofing iron', 'morning', 'parents', 'january', 'firefighters']"
"[""['Partly Cloudy'"", "" '38'""]","['smoke', 'wkrc', 'result', 'tuesday', 'interactive radar', 'fires', 'critical condition', 'pleasant ridge', 'floor', 'medicine']"
"[""['SHERMAN"", ' Texas (KXII) - For the past 18 months']","['case', 'suspicious pasture', 'fires', 'john weda', 'weda', 'ranches', '100 yards', 'grass', 'hay bales', 'circumstances']"
"['[""\\nIt\'s believed the incident was quickly brought under control', ' with the building reported to be undamaged.\\n""']","['news', 'gardaí', 'ukraine', 'war', 'services', 'families', 'lanesboro convent', 'emergency', 'emergency services', 'refugees']"
"[""['\\n'"", "" '\\n\\t\\t\\tJanuary 16""]","['kilometres', 'centimetres', '10 centimetres', 'greater victoria', 'rain forecasts', 'wind chill', '25 centimetres', 'snowstorm', 'winter storm', 'saskatchewan']"
"['[""If you have any queries about this error', ' try emailing [email] and we\'ll do what we can to help you.""']","['approach', 'flood', 'storm henk', 'preventative measures', 'flood protections', 'floodplain', 'flooding', 'existing defences', 'flood resilience', 'deteriorating defences']"
"[""['Share'"", ' ""FOX 5 NY\'s Mike Woods has the details.""']","['higher projections', 'dusting', 'laguardia airport', 'friday night', 'steven yablonski', 'frigid cold', 'snowstorm', 'additional snowfall', 'accumulating snow', 'measurable snow']"
"['[""Heavy snowfall on Jan. 15 caused the metal roof over a dock at Sun Life\'s Concord Marina to collapse', ' resulting in extensive damage.""']","['trucks', 'jason fitz', 'javon bullard', 'afternoon', 'nfl evaluators', 'crystal', 'precaution', 'betting odds', 'orlando', 'heavy snowfall']"
"[""['Next up in 5'"", "" 'Example video title will go here for this video'""]","['browser', 'subscribe', 'tuesday', 'weather', 'attic', 'blaze', 'damage', 'morning', 'firefighters', 'muscatine firefighters']"
"[""['-'"", "" 'Fire crews have dealt with a blaze that has caused extensive damage to a house in North Clare this afternoon.'""]","['blaze', 'damage', 'medical attention', 'breathing apparatus', 'breathing', 'emergency', 'rescue service', 'emergency services', 'firefighters', 'afternoon']"
"[""['Cloudy'"", "" '47'""]","['monday', 'vehicle', 'sunday', 'interactive radar', 'holiday circle', 'roanoke man', 'saturday', 'rescue', 'firefighters', 'kaylee shipley']"
"[""['Text NEWS1 to [phone] to receive News Alerts from WEIS Radio! Like us on Facebook and follow us on Twitter!'"", "" '(NEW YORK) —\\xa0More than 100 million Americans are on alert Tuesday for dangerous wind chills""]","['avalanche warnings', 'icy conditions', 'afternoon', 'freeze', 'friday morning', '701 days', 'degrees', 'temperatures', '728 days', 'freezing rain']"
"[""['\\n\\n                        World Brief:\\n                    \\n\\n                    Iran Targets Alleged Israeli Spy Headquarters in Iraqi Kurdistan                \\n'"", "" 'Create an FP account to save articles to read later and in the FP mobile app.'""]","['beliefs', 'sharp condemnation', 'bases', 'transgender people', 'baghdad', 'transgender', 'switzerland', 'iraqi kurdistan', 'taiwanese voters', 'gibraltar eagle']"
"[""['KANSAS CITY"", "" Mo. (KCTV/Gray News) - A 4-year-old child is dead and five others were injured in a house fire in Missouri Tuesday morning.'""]","['child', 'flames', 'trailer', 'hospital', 'oakland avenue', 'adults', 'morning', 'children', 'emergency', 'firefighters']"
"[""[' Sign In'"", "" ' Subscribe Now'""]","['hotter summers', 'coastal flooding', 'aaron sutherland', 'erosion', 'bigger dykes', 'floodplain exposure', 'catastrophes', 'wildfires', 'natural catastrophes', 'insured damage']"
"[""['\\nBrookings Radio is a part of Alpha Media LLC.© 2024 Alpha Media LLC. All Rights Reserved. ']""]",['radio']
"[""['Next up in 5'"", "" 'Example video title will go here for this video'""]","['caution', 'heating', 'emergency', 'temperature', 'wwl louisiana', 'flammable material', 'firefighters', 'frozen pipes', 'temperatures', 'freezing temperatures']"
"[""['Authored by Naveen Athrappully via The Epoch Times (emphasis ours)"", ""'""]","['traffic', 'supervisors', 'offensive comments', 'israelis', 'controversy', 'israeli citizens', 'president reagan', 'joyce karam', 'hamas terrorists', 'ceasefire']"
"[""['Snow"", ' sleet and rain gave way to colder temperatures across Massachusetts and beyond Tuesday night']","['uxbridge police', 'emergency crews', 'sunbeam television', 'degrees', 'sudbury river', 'temperatures', 'crashes', 'winter temperatures', 'falling temperatures', 'stormy weather']"
"[""['\\n\\n\\n\\nSign in or Subscribe \\nSee Offers\\n\\n\\n\\n'"", "" ''""]","['cape elizabeth', 'eric laszlo', 'rescue crews', 'mph', 'windstorm', 'minutes', '50 mph', 'low tide', 'choppy waves', 'beach']"
"[""['...'"", ' ""With Beyoncé set to drop her new Cowboy Carter album in a couple of hours']","['conflicts', 'thursday', 'streak', 'armed conflicts', 'couple', 'beyoncé', 'friday', 'rj davis', 'alabama basketball', 'disasters']"
"[""['Next up in 5'"", "" 'Example video title will go here for this video'""]","['noon', 'morning', 'trimet buses', 'friday', 'emergency', 'estimate', 'mph', 'afternoon', '25 mph', 'ice storm']"
"[""['published :\\n\\t\\t\\t\\t\\t\\t\\t\\t\\t\\t\\t\\t\\t17 Jan 2024 at 08:34\\t\\t\\t\\t\\t\\t\\t\\t\\t\\t\\t\\t'"", "" 'writer: \\n\\t\\t\\t\\t\\t\\t\\t\\t\\t\\t\\t\\t\\t\\t\\tGary Boyle'""]","['cctv footage', 'teenagers', 'camera', 'security cameras', 'suspects', 'motorcycles', 'doubts', 'bloodstains', 'clear doubts', 'panya khongsaengkham']"
"[""['Next up in 5'"", "" 'Example video title will go here for this video'""]","['cases', 'pipes', 'families', 'everybody', 'drinking water', 'crash', 'recovery', 'floor', 'frozen equipment', 'machines']"
"[""['\\n107.3 Mod FM is a part of Alpha Media LLC.© 2024 Alpha Media LLC. All Rights Reserved. ']""]",['mod fm']
"[""['RAFAH"", "" Gaza Strip (AP) — Palestinian militants battled Israeli forces in devastated northern Gaza and launched a barrage of rockets from farther south Tuesday in a show of force more than 100 days into Israel’s massive air and ground campaign against the tiny coastal enclave.'""]","['evacuation', 'israeli forces', 'rebels', 'bases', 'cease', 'israeli airstrikes', 'baghdad', 'egypt', 'widespread famine', 'disease']"
"[""['We’re sorry"", "" this feature is currently unavailable. We’re working to restore it. Please try again later.'""]","['garden beds', 'beach accesses', 'surveillance', 'beaches', 'beach', 'south australia', 'queensland floodwaters', 'floodwaters', 'western australia', 'mainland australia']"
"[""['Cloudy'"", "" '37'""]","['scene', 'krcg', 'tuesday', 'wednesday', 'interactive radar', 'bartley lane', 'thursday', 'morning', 'remains', 'regan mertz']"
